Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Target
-0.8026260898049103,1.4297112724529417,-0.7000068983456127,-0.3456779074421248,2.380696768441564,-0.04885741812446809,-2.738461597898196,-1.865994009264925,0.43776968992983434,-0.6006892660553848,1
-3.3601348264615942,2.5923487046974234,1.1761610225120775,-2.0108094156095184,-1.2858586948815731,0.8996520228530104,-1.7160666596381564,0.718308677637878,-0.7485084531532892,1.7847037579585743,0
-4.115211279098965,1.0953055049346945,4.511668990840887,0.056999484330277156,5.265438519506754,3.1692356629297227,0.12211731533822523,0.3572700197852001,1.2900355313837584,-2.923755170407165,1
-1.990210453235068,-0.6358895270338403,0.33474791548497074,-0.3673723020812847,-0.5883662418630385,-1.4479533152108968,1.3436389026577809,0.019653218791902016,0.27994405434264247,1.5965283291133043,1
0.7313353898438386,-0.9526930365670206,0.07731056376753387,1.4060433115711979,-4.006286421907728,-1.9868356338063118,-3.62392692077852,-0.2774809722072643,-0.5915974373886014,-1.6086876295215091,1
1.0206102653331994,2.8524768097488726,-0.4270739389159128,0.7967880143698713,0.03822908302227798,-1.4695555098222692,-0.6080437854285499,-2.209021939979115,-0.30100810250252474,-1.321732105545644,1
2.251099817759668,-0.006432485194301701,2.3939611907398133,1.994460934317119,0.8875427031483198,-3.708546082581718,-0.2649714204966841,-1.5210096733866811,0.025118276022029415,-3.544705259763851,0
-1.1121249368885375,3.5063962626002443,4.080576938069435,-0.5097787658876574,4.394748859777116,2.5993230168037487,-0.15922689432262893,2.0520494133435774,0.024974052220971377,-1.8058386548396856,1
-3.5336196290501753,2.7464460561721555,1.361649044213542,0.9356644971961618,-3.0510159165424353,-0.7941800776669764,-2.6081358001242365,-1.2769190094261043,1.0376281848236737,-1.8673248752973846,0
1.4068359637335717,-1.8638877076947389,1.1214077726427174,0.3746967270868674,-0.8409794527510708,2.7925647823013566,1.1541652988516082,4.450495619719,0.8203903308544136,1.7951550281736735,0
-0.269865168411318,1.0822594008227835,-0.8661273913475134,1.5582057157902005,-2.4465515192623153,0.8406473023123698,-5.108865119810893,-0.1496876605561815,-0.35349463326145436,-0.1906369700322477,0
1.0241056312053765,2.5660119445168004,-3.678124317150767,-2.0409482765663123,-1.6696386361499305,-0.048852886379192856,-1.5497280767098576,3.3177334113929398,0.9726368838927459,-0.209092476723939,1
-0.3042053807997367,-0.016885116343810846,-1.425277844124946,-0.9525911554701024,-2.1521432533471265,-0.8886176797048485,0.8343561702366062,0.4610531040747145,-2.121021269368491,-0.21432929491420638,0
-1.4486988778854093,1.0197069447672256,-2.7221130155070323,1.2858574420535496,4.618541984960027,0.6296448870413653,-2.5448233442440684,-2.379551367599619,0.585401934559898,-3.1365984371741114,1
-0.060860899705186176,2.9615395291476725,0.5087928408327316,-1.0079288115400564,-0.3681215033655476,0.12420608571579939,-2.0713104062225254,0.4494261822960105,-0.326682710222442,0.3537196266524679,0
-1.4126062730840798,-0.8210717761266515,-0.6088434869131785,0.2263435312952627,-0.8274016651759777,-1.8847124287171375,-2.326802922875376,-1.0725576806707684,1.0261046739738477,-1.027389172938284,1
0.32902046696855985,-0.6613801303330507,-1.498916968451406,0.9367033576458854,1.2621549211770957,-0.4661146908405575,-2.5267279526778714,-2.277974627699101,0.9340278463604854,-1.39417700756311,1
1.483377986114455,-0.7808090027026258,1.8859968465870391,0.5797937426749312,-0.1354742186550988,-1.2296515227594795,0.821223632954226,2.3705490203039448,0.4633881789487889,-0.08444835525999317,0
-4.405092998908408,2.3948074847465475,1.2184020212085658,1.9471510077264402,3.763607640681192,1.7769386785924437,3.9036453043518557,0.921843368729314,0.6120433476842146,-1.217507310038787,0
-2.1099813826698735,0.7151650716614459,0.19097478389397388,-0.8911049660463572,2.4893900389826724,3.2580553827496557,-0.3754579175515253,2.4335839755429394,-1.2472394099255575,-1.500307317905513,1
-2.2063486733449134,-0.8670564325866381,0.8663945120152013,0.9307672093081877,1.0481504115304558,-1.0141684230876498,-1.9114028984560207,2.7162055442317454,0.11651228820354487,2.02083185389876,0
1.4781879730818037,-0.13456817928153034,-0.7286825743075711,-0.4407384075751226,-0.865465590915113,-0.8992097957691733,1.1603333365061421,-1.6451345188875948,0.17672329790110192,-1.0588522748990035,1
-0.9339504640334166,3.0883074312110166,-2.1624178547431803,-0.7086761956781081,2.312221109844591,-0.981695365666987,-2.292801260316619,-1.4751225785338316,-0.04167821359072593,-1.3686289367553344,1
4.61749340047897,2.4433234310547145,1.1963681171079992,0.369253896965321,0.876907505603354,-0.3595017768305517,-1.772295712292718,-0.5653834874288236,-1.640852895188106,-0.18113237958449424,1
0.0301651357422538,3.386157690094136,1.7529381998836306,1.8989710195216538,1.0786436966221102,-1.9270696071466664,0.4378117409606084,1.034151373049121,1.3210432651536592,2.2988826126598036,0
1.1815570252053733,1.9150049876763853,1.6119055159068707,0.9918401787127022,-1.0340883659583338,-0.49616181366723944,-3.139550518620104,2.1317255558631083,2.7294415063334503,-0.5563691841779212,0
0.08092032820265072,1.841590483426057,-2.0875962056329302,0.0729338186230345,1.1535882302873308,2.1665865302905645,-2.548156704554751,1.453929662227981,0.31899447583212787,-1.5050951331514775,1
1.3546537055651668,-0.40017729007897473,-0.43463366055489094,0.9979800827375107,1.4606214932284856,2.345634038290408,-3.866592113564974,-0.5155223728676372,2.214518971294409,-2.7626669447812775,1
-4.691598228749279,1.4730126353913806,2.565134358246066,1.7454070859575608,0.6095915307950079,-0.5768324714844967,0.09946229747341649,3.624228444907413,-1.2271465303655538,-2.6546332931269414,1
2.197267647468835,1.499746539801208,-2.004949111540894,0.3227264973629422,1.9362580654402624,0.1609075115452093,-2.7581847464588516,-1.8209494057912878,-1.230664597032927,-0.5526400554195519,1
-1.2519223353377473,0.17974649198994996,2.165886951898989,-0.7505741301384599,3.748740595926996,1.656211848472962,0.17498965338196126,-0.6224684608459587,-1.3531303593974007,0.8174021834274996,1
1.396405305098433,-0.6923137693039249,-0.1963391263598382,-0.23235206342054926,-0.14828909079957128,-4.157099415170518,0.6478602572775591,-0.710323577272236,-0.12052188014250986,-3.6379316759197677,0
-1.7415154157074737,0.30091582101728853,2.2996648149872794,-0.045411018661721925,1.216314863235762,-0.21753159037628556,0.4170691795340947,-0.9568907358728695,0.050050518649184195,0.5402875843185365,1
-0.7213419226013095,-1.3109268690224734,1.673467373002696,0.6928348710324091,-1.8199571583018024,-2.25019133241532,3.5505929591588687,-0.36487317424814025,-0.7597787134283172,3.0705827292311474,1
-2.3722728653369547,0.74722421867439,-0.8208359865663574,0.06753568710564944,3.386467672845978,-1.0745339541094927,1.2495500415029355,2.6635264170304165,-0.21970948024015435,-0.7057809513721433,0
-3.5199110523205475,-1.693986091664371,-0.6416751532878447,2.471547752530314,0.1566685088669308,-1.4186470279464496,-3.3886719576578708,-0.0804402182603779,-0.13217074287210662,-1.0612355719908984,1
0.629674055546943,0.979485794479805,0.3830277127036177,0.5006043799547567,-0.07504964612824272,1.2049932284389648,-2.3393381323613998,0.3651372317849174,0.37462967828835936,-0.4616022565597859,1
-0.15882194747009637,2.063910568389905,1.2176322706742457,0.37378770724518534,-1.3202977537086378,-1.7591433190668961,-0.8352247157109609,-0.24737856683371526,-0.051052634070499966,-1.096261680465858,0
-2.844061245168633,-0.9023343229876071,4.233381725140604,-0.20819142269746735,0.6636643239146659,1.0051678845509242,0.12051957683771852,-2.851103128638204,-0.14165366662782558,0.7048352699400723,1
1.6948446645324962,3.332314896057019,1.5305784086463974,-0.9349743239709393,-2.452586315629163,-1.3489118014158548,-4.787967643340102,-1.0786949057667812,-1.522281804482847,0.421866007169714,0
-0.6282388177959118,1.1493080228447154,-1.7556948290333263,-0.2982188130080307,3.231899854177628,0.16461442764532902,-1.4431665235616862,-0.060613666340979644,-0.3478939724335546,0.8121304145342084,1
-0.852743509676348,5.568661717123681,1.989618800510426,0.7842009756479507,3.9240159052944703,2.323443115247325,-2.3851816864826008,3.844910405083916,2.186017319473041,-2.5221676914766387,1
-2.5521215471833787,1.5769230386304316,1.9129704028781336,1.564963215993175,-0.7295514553019389,-0.5990490800240525,0.32092731895317583,3.5133345837495495,-0.06729699375860476,-1.6415321884370324,1
-0.336425963014027,0.20818339097998861,-5.002224431762914,0.03259928513303895,-1.9452630087430745,5.171004865362259,-1.1617628621614213,1.6219573152540205,0.4182859882969464,0.07475372399568907,0
-1.9769286255497878,1.8711754023105063,0.13234828764404766,1.076213072003332,-1.1277860524624468,-1.5901108717853774,-1.2156657977645984,-0.8547869691206136,-1.5374442557457038,-0.9323661464826922,1
-0.6319321552780369,-2.2361658765912824,-3.139168544982872,-0.5384257424958859,-1.6177675821474333,4.127608100172038,-3.96658915685219,2.521987176166642,-1.6597219041023032,0.996148351444092,0
0.20727763372888286,-0.8998388671835175,-0.46528277648197247,0.16691606418720803,0.5660962346831281,-4.004328083444362,-0.6182572442805199,1.0945119000326504,-0.915144030509256,-2.33145689646173,0
-3.623140944182455,2.4185721819179284,0.6519166104584886,1.079089489593659,3.7771539457890073,-2.4373233150516675,1.9426877954027826,0.22537083956385334,-1.6563699294635779,-0.5696515831722591,0
-0.9186958804696668,0.7475488173168239,-0.2701918058274506,-0.055383158263265064,-1.5129043493782977,-1.2748235299498758,-0.1579624481142246,-0.7303624087778477,-1.2657946107842246,-1.0504419999021057,1
0.19747023631146388,0.49922882584259104,0.16440747893665142,0.4751300572951047,4.166000911830007,4.979064685659023,-2.161025012957735,-0.7902010253259151,0.8527537997287558,-1.509846409622559,1
-1.784364271723242,-2.6538130235716175,-5.585105494971186,-2.4967393328387004,-1.3155783874910385,2.96095961654781,-2.4286565795969794,0.36268517680793433,0.687899922322456,3.6638789517378147,0
-0.3911018813978245,1.5058118932676157,3.142015717748413,-0.6460514480539441,-0.520511852305326,-3.8986949469706382,0.3601951430940286,-1.0776895297844111,-1.0058551629932124,-0.417485577625307,0
1.5265963785033705,3.7866912524639846,-1.1171867858420463,-1.3937718566654453,-1.3437773748059223,-0.8161520951497693,-1.0858912573905002,1.2479786161998623,0.6417062625218299,-1.33505705887524,0
-3.0354956508801005,2.831662015794893,5.425459859477056,1.1359250082476646,4.862155961182965,1.2117931821222303,0.34852901759277655,0.3659862519480277,0.05852203595746586,-0.9715305204897066,1
3.298236695866574,2.6609556759278075,-2.023909911237196,-1.5623111322716152,-0.5398305143501965,-0.46509982020938545,-0.8401938368692818,2.4889555819205893,-0.4128150245079489,-0.1902628625362658,1
-3.4236590590291,0.1372366995553665,-1.1277285121256222,-0.3274475303535055,-0.24048711292213232,-2.4638234120174554,0.5351599786195002,-1.2691123741658754,0.5987095252251855,-2.8821335705988744,0
-1.092317324564044,2.8462185692703033,-3.496644907902324,-0.557184489917642,-2.401878314374378,2.09635073932167,1.533145884443606,-0.5389728113595169,0.8918915611052277,-0.7372353700829151,0
1.1815302800156284,1.8319668928653532,-3.1985630498333886,0.6519781272546724,-1.1009015705248664,0.3220172123249873,-3.0378808622142426,-0.3753518223371556,1.9833614221251397,-2.8738345686142734,0
-0.25098281243859655,-1.024766964241324,0.8169785161948558,-1.9017378888699439,0.33671699747277256,2.410737189573415,2.5242343698529432,4.33587676986316,-1.633057781052241,-0.8758402808466133,0
-4.053304919998318,2.5686185168766067,-0.46719952080762106,-0.3824759436592392,1.559209884110039,-2.19070894595398,0.08521301769389278,0.28725618572726563,-1.2278664253762912,0.08374143752625951,1
-0.29437647186495575,0.24953553248823368,1.3424368166300074,-0.5171398038083386,-0.5570709201776275,-3.8161350453957352,0.604066882470291,-1.0785899759531508,-2.134033415402267,-2.098436477062036,0
-1.2459595960124037,2.306653084172825,-1.1370263915352457,-0.7035255151239588,1.0759021173350418,-1.205587317034312,-1.3380099419422598,-0.49631456254841344,-1.671144308747976,-0.4373289507677157,1
-1.0401382346974142,0.8400703331015834,-1.4805277715247434,1.8681290507125017,0.8256401859196617,-0.5240822792426,-0.28986951342306194,-1.882445422704814,1.3969794726503695,-4.3518981381960975,1
-1.823363483695308,0.9274255379443208,2.2797207698035202,-0.7216514745260354,-2.6329566716294264,-2.618624060690775,1.3958617930593222,-0.0534018628798697,0.24976271439425907,1.206390344666275,1
-0.27974541945984854,1.8269358310177746,-1.5034068599427748,-1.6197537782611167,-0.663848240535682,-0.40270383525411424,0.43549032087960043,0.6258936402352766,-1.1583233295375368,-0.24341304215672116,0
-0.37573299908545904,2.268641372992337,3.478610463914273,0.04458773518361969,-0.8262140842439281,-2.0201764260659614,0.7625971416740174,-3.101310820134815,1.802009209036906,-2.54554915407442,0
-1.8000193220195642,1.7606906819311985,2.4855556846330917,-1.0222442828410037,0.06745132246792684,-0.8447401023593296,2.039714753217298,1.6681378913370104,-0.5404539977843116,2.8909400978093727,0
-3.247378744704406,1.1127143830448187,-1.4945108764655284,-1.3571005206215587,0.2548288272599266,-0.7741982993902936,-0.602366340144963,4.633493974033565,0.7326904502510994,2.2168564059009634,0
-2.662938478670847,-0.8126077354861346,2.3051108023297417,-1.2788382504591005,1.8979644004877394,0.9066947155046634,1.3805851120468802,-1.3861125644170111,0.21406158127486696,0.9170550240720207,1
-4.617052479830983,-0.6599822550699468,-0.5506722233100131,0.44010520902312034,-2.2629986364753067,1.8540696176426654,-3.414690474512241,-0.1975323213833682,1.3352889069851632,2.686593225676396,0
-0.8688426938336227,1.0790372212856063,-1.741783487896741,0.2763096833071855,1.1766974227429792,-2.073410462723748,1.4806826454283053,-1.0100419065125241,1.1402600767387077,-2.958112758392776,1
-1.9400446374475857,0.2067778704221837,0.6504800375238062,0.7086194889400182,-0.16358583696960116,0.029318861321466327,-3.6797257827053325,-0.6365576052953226,0.14976695902697243,0.03181060551308135,1
-1.9889522362966945,0.8814746729829703,-0.285054052547321,0.7497160776339328,0.8803974391165215,-1.5543372583572115,0.7743476578928633,0.1935567666046356,-0.4746493833209469,-1.236160348724652,1
-1.6695840666772552,3.9309015119215,1.3089157401801426,-0.5696869624241742,0.6064237721882532,-0.0019525368368422669,1.0901953761122576,-2.2528207803618425,-1.0247343788536876,2.2334304283985738,1
1.9646613278763236,2.4997928932763416,0.8205499396316386,0.4658385366126341,1.7279817467880751,-0.7186796479947225,-0.690039199580642,2.8446548898896866,-0.06112356988273682,-0.3044244222177156,0
-1.7056897102776645,5.712536382437217,2.1174083160189827,-0.7596574538303622,0.8656870937652644,-0.6203944858594261,0.9722163007508099,-0.1383014053714921,1.6128034909119897,0.5099308552646582,0
-0.04144994598911852,2.824810987893448,-0.4478972104592934,2.035129736282689,-2.3894210006758687,1.3264541781480097,1.7891073065880942,-0.255086327077632,0.20520461910265198,1.1992233787102813,0
-0.5111742865492638,0.10694784187421802,0.20431449638511914,0.6315888195632008,1.711220553020579,0.4968190368119121,-0.3413945092359212,0.7445890117386248,-0.9259887960507783,0.3169792526398153,1
4.7423797107255545,-2.6390381510255767,3.6508569285478467,0.3608239742461615,-4.0502114167124885,-1.6709283187661543,-1.2881209545710448,0.4806118686850623,1.7904974583747597,-0.2910188406294956,0
-2.036523936861161,1.0131507736655143,2.6773742892417696,0.4371048773308343,0.7648687521709263,1.0337365649835002,0.6262718959320317,4.273796541470018,0.032548124253789834,-0.4569519879269824,1
-2.5107518095768264,1.2460627904223343,-2.77260544754504,0.6627668147128061,-4.665418347457153,2.924300614544377,-0.45070580158456486,-4.756624424611128,0.33067200228652865,0.7633585897379259,0
-3.1325056157767714,0.7575684951077597,-0.014202180883286841,-1.2351164112930224,0.4482619876274524,1.672062077123302,-1.319999783007828,-0.08692070448002509,-1.0961773895668911,3.6766384746687386,0
0.09113048411915023,0.40794292280068695,-1.0139846427845658,0.1057752840444043,0.2876446976359749,-1.9782358024470492,0.28034802266198006,-1.454548456183821,0.4965664767416588,-2.4423096886634474,1
-2.690260222742885,0.8941338650247452,-1.7393860267941221,0.9486902433394808,-0.8139118782309733,0.7082944289190898,-1.0218836852784643,2.350958722977657,1.4808445857245403,1.6274344194585135,0
-2.047394965684931,2.6384762661841337,3.0989199316972136,0.7258451757290219,2.5424969051519786,0.37434292961060506,1.1938759725469443,1.6885499178550867,-1.4814882536913254,-0.8445909588606803,1
-1.947002335226118,2.0239817453617657,4.345487468677169,0.8153744563728229,2.422530660417018,0.06319712074801687,-1.2392406059709122,1.040588161256357,-0.3754772851135724,-1.4010070418967486,1
-0.5323181019684392,0.13328462155013318,-0.5889064036103974,-1.205897067653281,-1.0799236426403764,0.952239310373833,0.19503641160958585,0.2549430291280061,0.10277893926659798,0.6856973480611164,0
0.540081091737887,-0.009805980332450281,0.5741169049741035,0.37145733349808585,-2.019440150001753,-2.1608330854900446,-0.25380165537875,0.9704855748717778,0.538377656978676,-3.9531669813595514,0
2.3558983459064797,2.4461729464895514,-2.5454274831390045,-1.1918358415634733,-0.9147449359256855,2.663108889873394,-4.244326783134046,3.5673213824610657,1.2532604136442247,-2.4336009933027793,1
1.3534424615784344,2.2830905948852918,0.9731893119164368,0.9861307488973957,0.9094203827155539,2.102695707783608,-1.3474304958472587,1.923560738083093,0.984215265821678,-1.2410273827028342,1
-1.8848340687640746,1.1874670680654589,-0.24733729573016,0.6886754805239205,-0.23484369430345264,-1.5850441871000853,-0.37165431828177,-0.8534335299422858,0.30393232955467564,-0.24760251151442758,1
-4.2946017234798335,0.23240445981646185,-2.596133838419786,-1.1097065784025544,4.909937616837319,-0.37923591622921454,-1.0561156740174118,-0.8192004458076277,1.2823262399768716,-1.4863306707980273,1
-2.3378256783119022,-3.5734162966276113,-2.0614765409446485,-0.27818452686940587,-1.52315673554138,0.6139695014006152,-3.6466253344586175,0.4057629701200708,1.0502882002789704,2.977232705392868,0
-3.6123138290553465,1.0914796727728366,5.717707365405863,0.5460036954811387,4.031573666943017,1.5266597802815174,-0.6213636112181983,0.7299842334176194,-1.5034791178200686,-2.4374796753666983,1
-1.9187663795329315,-0.9579369576992067,-1.278228996293254,1.1881961290276024,0.17099753124034223,1.0884280834781719,-4.368085623030267,0.6192407874771811,1.0324395642389335,1.637419277078598,0
0.10397798453847057,1.6193768273737776,-3.2397386190987403,-0.3385192474829254,-3.3318059450003474,0.8597787302193753,-2.2556312473324054,0.6412513742308799,-0.36695979639346954,-1.8029844709055558,0
-1.5804895387059852,0.3645737640015839,-0.39996024344975867,0.8846260010924795,0.029076236504645532,0.8462947830789938,1.9295383227317984,3.032258888219809,0.9126742972664956,3.6428278415713597,0
0.31602120619069857,2.6260702570402312,0.182520805393887,-3.2792383674061525,2.896540288802006,2.1380050376340334,-3.645606362116449,2.1303792194655164,-0.49272194981251194,-2.526575324150009,1
0.11457344010180659,1.2567263689927726,2.921265873214383,0.6941496498657478,-0.6905780873186684,-3.3314237869811922,0.30885224985670556,0.2463051888490413,0.06378488907169394,0.713169886586484,0
-3.6283825114433923,2.8406468256520787,-2.200076082722406,-0.6366176008446254,-0.3542983895157684,3.0961740423124144,-2.034681779348692,0.7736461802698922,1.1464899324099238,3.108691917128154,0
3.1019358688462697,3.2358735743924365,-1.5825972970829816,-0.979932794584922,0.7594355678228836,0.39302962810985437,-2.236644668113468,-3.2301063743900107,0.7002763275743356,-1.336359526679342,1
0.4082912463905635,2.9447455566034635,3.613694622270662,-0.55270466421697,1.9715981992552416,-2.2892570998731454,1.7989684127008398,1.2007867498678788,-0.5826741651491847,1.583391340535203,1
-1.1669271158512906,0.1786179205912296,-3.202990100801161,1.2028099692431558,-1.5690649225945357,2.9845955412938725,-2.646559034197392,2.2069202194441573,-1.7852317226899683,1.2175748006026024,0
-3.2068554102031346,1.6774409047490741,4.095688556900065,-1.7031200049867454,1.0470228516714697,-0.2612612387667336,0.3521013102649656,2.781453114321783,-1.9016814730628457,-1.4836701522734936,1
-0.17303945235708595,-0.42175637480530775,0.7771200837416968,0.19317611115423852,0.5350481989579214,1.427490587464244,-0.7235981249317097,-1.3823581846167676,-1.5000764140815077,-0.5145590592717633,1
-0.886160826389259,-0.48594924502734915,-0.48635588849322164,-0.39549097443658954,0.009313506682355421,1.0993772242317001,-0.032982682326496066,-0.31828738982288096,-1.3118925190779678,3.61813346130315,0
-0.5888483467951113,1.8105738426661446,2.3543059645040216,-0.5890731678519978,1.4220807181413317,-2.5686835368391154,-0.40789571596612356,-0.9541478148295308,-0.7993730883812535,-0.08579783923252118,0
-0.045632726455022254,0.08512401608128228,0.9410806048498844,-0.5326701649695675,1.7222279431350893,-2.7099733263614234,3.054464175279768,0.3421618675328775,-1.1640404095890677,-3.992679370306703,0
-2.4751509847327093,-2.7002499175803756,-2.5371928345000017,-0.7342985531711055,3.014310636388878,-0.692233871168257,-4.391850142748805,1.0807532835698084,0.9914545310359262,-2.6726706171757573,1
-1.691581614030153,1.0185465673913765,-0.21244158780782899,0.5775243367361564,1.4473081941708417,-0.10306929377826426,0.6469818759837254,-2.1426729263337663,-2.459638648957433,-0.740156453267851,1
-1.207747747944579,1.0677992465305253,-1.195728917265545,0.5875104430568263,2.8366590949615813,-0.06382028750851576,-1.5577753537667638,-2.123912326725801,0.2348324881043289,-2.5733524273747213,1
-2.6816461055289933,3.551508764963353,0.906200605420062,1.534106061493787,1.7964476250105756,-0.35896169998707517,2.309733300003489,-1.9212461042353464,-0.8300579453540851,-1.3827494717472326,1
-0.37553694182952646,-1.587146631070227,0.2291699974659428,-1.7788265403368944,0.7412191300933844,-1.7791023784127604,1.6539522724017208,1.3960550601180342,0.5825052014407449,-3.967405542117002,0
0.22698576961097716,1.7696767148699206,1.138290392248672,1.2463175852345296,3.096694562126244,3.525243152818106,-4.2801661688656925,0.34165013983907994,-0.4756594345691021,-3.0892605829497963,1
-0.16154185509143887,-1.7964932704706584,-1.3896321406021475,1.7439952698751955,-2.283237067773565,-3.147619974869147,-3.4407696678574853,1.3974838478615552,-1.0928403325189473,-3.830476547459373,1
-0.5447350452377405,0.03882712635622998,-0.6352968781689889,-0.36879856543710776,0.1006406585641186,0.06313671419511235,-2.725907695289395,-1.9129672026620366,-0.5228900486329132,0.4625615595513475,1
-2.540313490321753,0.9209209257264225,1.0596659727288158,-1.1297848713995562,1.9694470353344626,-0.7713449853609124,1.266218492071566,1.4907119287480044,0.339648082811296,2.073934116354045,0
-0.7487918945591572,0.7542203067608975,-0.42673322239968914,-0.555196237077552,-0.16685288937994908,-1.5143866790509426,-0.9587548951431621,-0.9042240196245618,1.1739166876551004,-1.8067388852012332,1
-1.8645249552160232,1.2587766599746613,1.3457564921519456,0.15783444158220672,3.704160477661898,-1.7858536531801776,4.00137167829327,2.051670389068926,-0.3030229802521962,-2.326795711093472,0
-2.0134234011802383,-1.9814253401276214,0.051071643512120374,1.3064897060357434,-0.3182198642234844,0.8961217640085805,0.49851206059039616,3.063511359967759,-0.1936785305450594,3.904987500533542,0
1.7694661249808536,0.5494708582646978,4.438900157624953,0.3422486257842151,-3.0055976847467747,0.23016104362927448,1.2674312311773046,-0.9893076172826538,1.8127205063151393,-0.15172842218462684,0
-1.2938392832993013,3.423473505683653,-0.9917248334421815,0.5781719346583865,2.1157319733582662,-0.8910027177113989,0.42988831376866543,-1.5923465669945112,0.9628285259360049,-0.5537290938207065,1
-2.8752683832698085,3.4191408575438853,-0.3527219634902184,-0.012074432837230378,1.9461163651812767,-0.13431807228979092,0.5323990077762006,-0.9158350027161232,1.4031387892338527,0.7976487227027831,1
-3.5186036299707557,-1.1993920686116324,-1.3396691325376073,-1.4674023194250305,1.5350152474929801,-1.246075818801829,-0.0891879665221692,-0.13674188895846828,-0.5992372971257025,-1.1306054414488669,1
-1.4189468316060758,-0.4415443108782051,3.5153998497294934,0.44401803225481906,-0.9072874017344974,-0.3412348339526726,-1.2723624557143474,0.9659802483929902,0.870631585740049,-1.8529085655087676,1
-0.2747263161399014,0.24382171166036276,-3.2231116931938377,-1.2768282694668702,4.469223198900707,1.370654416962253,-3.831084653129989,-1.5148889192753057,-0.9584465753075324,-1.6833687782775226,1
-0.0018428869781284551,2.048534124385288,-0.9387277274786088,2.000310160045798,-2.9287686584116077,-0.8034136989338919,-0.7649751344367766,0.4191533787504945,0.40762507615911764,0.29607586973507577,1
-3.5828258898130163,-2.0411522601243015,3.006982760263984,1.3598820805614555,-0.15028623859182227,0.10948848272539045,1.843025963267062,0.20585406241844317,0.4590603213615678,-0.7109241890974783,1
0.24127451725588445,-0.9027153569679777,-3.2511320149832454,0.3884646874622952,-2.183698354994873,0.2857465269936249,0.464099070711955,-0.04979661651683101,0.266347790686155,1.4878124411277605,1
-2.6503952822298253,0.5502511835952253,2.4518678971957475,0.3268086675989405,2.47194145778142,0.350767497132199,3.4088082980837586,0.8328597738365157,0.7586007135056171,0.09411589915893837,0
-1.535315190630673,1.9089535641543556,-1.0789804220848462,0.9714528816180872,1.7033606093554439,-0.5028332409309504,-3.8774478696897265,-1.2339943954887282,-0.16891915416844225,0.2486387685299456,1
1.6083474428460272,0.9540929098057189,-2.0646915146505074,-0.009999198413695232,-1.3246693679860082,-1.231418775502421,-2.7351735144830607,-1.2599782543874287,0.6864141799561007,-2.700969305120144,1
-2.282235507443015,-0.0044661168708479415,-0.8383389098516927,-0.27094020483213244,1.0935460782060116,-1.6700609050645023,-1.3907142857918313,-0.9853432221865412,-1.3492334361102185,-1.7685236070813006,1
